step,policy_name,action,action_name,compact_reward,partition_reward,global_reward,done,rows_ingested,ingestion_rate_rows_per_sec,latency_ms,file_count,block_utilization,total_size_kb,file_size_skew_kb,partition_strategy,steps_since_compact,steps_since_partition_change,partition_pruning_ratio,avg_pruning_ratio,query_hist_time_range,query_hist_region_filter,query_hist_sensor_lookup,query_hist_type_filter,query_hist_full_scan,next_rows_ingested,next_ingestion_rate_rows_per_sec,next_latency_ms,next_file_count,next_block_utilization,next_total_size_kb,next_file_size_skew_kb,next_partition_strategy,next_steps_since_compact,next_steps_since_partition_change,next_partition_pruning_ratio,next_avg_pruning_ratio,next_query_hist_time_range,next_query_hist_region_filter,next_query_hist_sensor_lookup,next_query_hist_type_filter,next_query_hist_full_scan
1,MultiAgentRL_mlp_ppo,0,NOOP,0.019678,0.0,0.018904,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,226.94982506938496,39.956092834472656,1,0.0990142822265625,6.3369140625,0.0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,MultiAgentRL_mlp_ppo,0,NOOP,0.020668,0.0,0.019295,0,41,226.94982506938496,39.956092834472656,1,0.0990142822265625,6.3369140625,0.0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49,263.9288864232347,71.15435600280762,2,0.10459136962890625,13.3876953125,0.5047803291478186,0,2,2,0.0,0.0,0.5,0.5,0.0,0.0,0.0
3,MultiAgentRL_mlp_ppo,0,NOOP,0.020306,0.0,0.018836,0,49,263.9288864232347,71.15435600280762,2,0.10459136962890625,13.3876953125,0.5047803291478186,0,2,2,0.0,0.0,0.5,0.5,0.0,0.0,0.0,42,280.63634842979104,77.22210884094238,3,0.10340372721354167,19.853515625,0.3804388871376281,0,3,3,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
4,MultiAgentRL_mlp_ppo,0,NOOP,0.020341,0.0,0.018895,0,42,280.63634842979104,77.22210884094238,3,0.10340372721354167,19.853515625,0.3804388871376281,0,3,3,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,46,227.52737869069563,77.31199264526367,4,0.10420608520507812,26.6767578125,0.32716483459374274,0,4,4,0.0,0.0,0.5,0.25,0.25,0.0,0.0
5,MultiAgentRL_mlp_ppo,0,NOOP,0.019636,0.0,0.016902,0,46,227.52737869069563,77.31199264526367,4,0.10420608520507812,26.6767578125,0.32716483459374274,0,4,4,0.0,0.0,0.5,0.25,0.25,0.0,0.0,34,171.56392457297397,142.9145336151123,5,0.1013031005859375,32.4169921875,0.5028609441793112,0,5,5,0.0,0.0,0.6,0.2,0.2,0.0,0.0
6,MultiAgentRL_mlp_ppo,0,NOOP,0.019782,0.0,0.017363,0,34,171.56392457297397,142.9145336151123,5,0.1013031005859375,32.4169921875,0.5028609441793112,0,5,5,0.0,0.0,0.6,0.2,0.2,0.0,0.0,48,192.57907277723945,128.44109535217285,6,0.10265858968098958,39.4208984375,0.49744349812179584,0,6,6,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
7,MultiAgentRL_mlp_ppo,0,NOOP,0.019809,0.0,0.018038,0,48,192.57907277723945,128.44109535217285,6,0.10265858968098958,39.4208984375,0.49744349812179584,0,6,6,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,47,257.22961453194097,97.32913970947266,7,0.10342189243861608,46.3330078125,0.47213722625226123,0,7,7,0.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.0
8,MultiAgentRL_mlp_ppo,0,NOOP,0.019615,0.0,0.017664,0,47,257.22961453194097,97.32913970947266,7,0.10342189243861608,46.3330078125,0.47213722625226123,0,7,7,0.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.0,42,215.62882039945507,107.56182670593262,8,0.10307693481445312,52.775390625,0.4415518307209192,0,8,8,0.0,0.0,0.75,0.125,0.125,0.0,0.0
9,MultiAgentRL_mlp_ppo,0,NOOP,0.019142,0.0,0.016377,0,42,215.62882039945507,107.56182670593262,8,0.10307693481445312,52.775390625,0.4415518307209192,0,8,8,0.0,0.0,0.75,0.125,0.125,0.0,0.0,32,214.7418366481659,149.5211124420166,9,0.10133531358506945,58.369140625,0.5314268927182223,0,9,9,0.0,0.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0,0.0
10,MultiAgentRL_mlp_ppo,0,NOOP,0.018695,0.0,0.016461,0,32,214.7418366481659,149.5211124420166,9,0.10133531358506945,58.369140625,0.5314268927182223,0,9,9,0.0,0.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0,0.0,31,172.64979518128283,124.22585487365723,10,0.099725341796875,63.82421875,0.5976653276362174,0,10,10,0.0,0.0,0.7,0.1,0.2,0.0,0.0
11,MultiAgentRL_mlp_ppo,0,NOOP,0.018581,0.0,0.016765,0,31,172.64979518128283,124.22585487365723,10,0.099725341796875,63.82421875,0.5976653276362174,0,10,10,0.0,0.0,0.7,0.1,0.2,0.0,0.0,41,211.8277947628914,104.56061363220215,11,0.09977999600497159,70.2451171875,0.5671137852848351,0,11,11,0.0,0.0,0.6363636363636364,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0
12,MultiAgentRL_mlp_ppo,0,NOOP,0.018482,0.0,0.015726,0,41,211.8277947628914,104.56061363220215,11,0.09977999600497159,70.2451171875,0.5671137852848351,0,11,11,0.0,0.0,0.6363636363636364,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,42,273.2742317298295,152.8017520904541,12,0.09991073608398438,76.7314453125,0.5414981024004489,0,12,12,0.0,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0
13,MultiAgentRL_mlp_ppo,0,NOOP,0.018134,0.0,0.014633,0,42,273.2742317298295,152.8017520904541,12,0.09991073608398438,76.7314453125,0.5414981024004489,0,12,12,0.0,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,31,157.59536316762944,191.28036499023438,13,0.09879479041466346,82.197265625,0.5788754293719203,0,13,13,0.0,0.0,0.6153846153846154,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.0
14,MultiAgentRL_mlp_ppo,0,NOOP,0.017801,0.0,0.015423,0,31,157.59536316762944,191.28036499023438,13,0.09879479041466346,82.197265625,0.5788754293719203,0,13,13,0.0,0.0,0.6153846153846154,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.0,30,145.60707454213238,136.3680362701416,14,0.09775325230189733,87.5869140625,0.6095301091318157,0,14,14,0.0,0.0,0.6428571428571429,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.0
15,MultiAgentRL_mlp_ppo,0,NOOP,0.017819,0.0,0.014887,0,30,145.60707454213238,136.3680362701416,14,0.09775325230189733,87.5869140625,0.6095301091318157,0,14,14,0.0,0.0,0.6428571428571429,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.0,48,241.92034145556008,165.34996032714844,15,0.0984710693359375,94.5322265625,0.61371570641185,0,15,15,0.0,0.0,0.6666666666666666,0.06666666666666667,0.2,0.06666666666666667,0.0
